Index,Site ID,Site Name,Country,Architecture Type,Construction Period,Civilization,UNESCO Criteria,Major Stone,Secondary Stone,Local Stone Name,Lithology,Geological Age,Formation,Colour,Texture,Minerals,Quarry,Quarry Country,Local vs Imported,Transport Distance,Structural Use,Decorative Use,Masonry Technique,Weathering,Replacement Stone,Restoration,Condition,GHSR,Heritage Stone Candidate,Geoheritage Value,UNESCO Mention,Wikipedia Mention,Research Papers,Confidence Score
1,228,"Historic Centre of Avignon: Papal Palace, Episcopal Ensemble and Avignon Bridge",France,,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
2,232,"Humayun's Tomb, Delhi",India,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1645,Dholavira: a Harappan City,India,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
4,567,Tiwanaku: Spiritual and Political Centre of the Tiwanaku Culture,Bolivia (Plurinational State of),,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
5,252,Taj Mahal,India,Indo-Islamic sepulchral architecture,1632 AD - 1653 AD (Main mausoleum completed 1648 AD),Mughal Empire,(i) to represent a masterpiece of human creative genius;,White Marble,Red Sandstone,Makrana Marble (Note: This is historically accurate but missing from the official UNESCO text),Sedimentary (Quartzarenite),proterozoic,Vindhyan Supergroup,Pure white with greyish veins,Fine to medium-grained,"Calcite (chiefly), with minor quartz and mica","Makrana, Rajasthan",india,Imported,~300 km (from Makrana quarries to Agra),"Main tomb structure, minarets, platforms, domes, and wall veneering.","Exquisite octagonal marble lattice screens, pietra dura stone intarsia inlay (using precious/semi-precious stones), floral relief motifs, and Arabic calligraphic inscriptions.",Brick-in-lime mortar core veneered with dressed stone slices.,,,,,,,,No,,,
6,174,Historic Centre of Florence,Italy,,,,(i)(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
7,132,Megalithic Temples of Malta,Malta,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
8,171,Fort and Shalamar Gardens in Lahore,Pakistan,,,,(i)(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
9,173,Stone Town of Zanzibar,United Republic of Tanzania,,,,(ii)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
10,736,Seokguram Grotto and Bulguksa Temple,Republic of Korea,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
11,788,Early Christian Monuments of Ravenna,Italy,,,,(i)(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1016,Historical Centre of the City of Arequipa,Peru,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
13,524,Buddhist Monuments at Sanchi,India,,,,(i)(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
14,395,"Piazza del Duomo, Pisa",Italy,,,,(i)(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
15,535,"Collegiate Church, Castle and Old Town of Quedlinburg",Germany,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
16,326,Petra,Jordan,,,,(i)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
17,677,Baroque Churches of the Philippines,Philippines,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
18,364,Great Zimbabwe National Monument,Zimbabwe,,,,(i)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
19,373,"Stonehenge, Avebury and Associated Sites",United Kingdom of Great Britain and Northern Ireland,,,,(i)(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
20,255,Fatehpur Sikri,India,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
21,857,"La Grand-Place, Brussels",Belgium,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
22,367,"Roman Monuments, Cathedral of St Peter and Church of Our Lady in Trier",Germany,,,,(i)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1056,Mahabodhi Temple Complex at Bodh Gaya,India,,,,(i)(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
24,545,"Kremlin and Red Square, Moscow",Russian Federation,,,,(i)(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
25,907,Villa Adriana (Tivoli),Italy,,,,(i)(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
26,782,La Lonja de la Seda de Valencia,Spain,,,,(i)(i)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
27,91,"Historic Centre of Rome, the Properties of the Holy See in that City Enjoying Extraterritorial Rights and San Paolo Fuori le Mura","Holy See,Italy",,,,(i)(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
28,130,Ħal Saflieni Hypogeum,Malta,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
29,809,Episcopal Complex of the Euphrasian Basilica in the Historic Centre of Poreč,Croatia,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
30,540,Historic Centre of Saint Petersburg and Related Groups of Monuments,Russian Federation,,,,(i)(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
31,789,Historic Centre of the City of Pienza,Italy,,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
32,549,"18th-Century Royal Palace at Caserta with the Park, the Aqueduct of Vanvitelli, and the San Leucio Complex",Italy,,,,(i)(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
33,833,Su Nuraxi di Barumini,Italy,,,,(i)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1625,Cordouan Lighthouse,France,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
35,451,Old Town of Galle and its Fortifications,Sri Lanka,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
36,726,Historic Centre of Naples,Italy,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
37,596,Villages with Fortified Churches in Transylvania,Romania,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
38,288,Castles of Augustusburg and Falkenlust at Brühl,Germany,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1605,"Jaipur City, Rajasthan",India,,,,(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1005,Major Town Houses of the Architect Victor Horta (Brussels),Belgium,,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
41,426,Palace of Westminster and Westminster Abbey including Saint Margaret’s Church,United Kingdom of Great Britain and Northern Ireland,,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
42,241,Group of Monuments at Hampi,India,,,,(i)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
43,983,"Historic Town of St George and Related Fortifications, Bermuda",United Kingdom of Great Britain and Northern Ireland,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
44,758,Millenary Benedictine Abbey of Pannonhalma and its Natural Environment,Hungary,,,,(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1033,Historic Centre of Vienna,Austria,,,,(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
46,665,Royal Monastery of Santa María de Guadalupe,Spain,,,,(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
47,821,Historic Centre of São Luís,Brazil,,,,(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
48,945,Chhatrapati Shivaji Terminus (formerly Victoria Terminus),India,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
49,3,Aachen Cathedral,Germany,,,,(i)(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
50,633,White Monuments of Vladimir and Suzdal,Russian Federation,,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
51,1103,Mausoleum of Khoja Ahmed Yasawi,Kazakhstan,,,,(i)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
52,389,Studenica Monastery,Serbia,,,,(i)(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
53,550,Historic Centre of San Gimignano,Italy,,,,(i)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
54,527,"Kyiv: Saint-Sophia Cathedral and Related Monastic Buildings, Kyiv-Pechersk Lavra",Ukraine,,,,(i)(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
55,124,Historic Town of Ouro Preto,Brazil,,,,(i)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
56,233,"Qutb Minar and its Monuments, Delhi",India,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
57,1165,Centennial Hall in Wrocław,Poland,,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
58,1189,"Harar Jugol, the Fortified Historic Town",Ethiopia,,,,(ii)(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
59,541,Vilnius Historic Centre,Lithuania,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1376,Historic Bridgetown and its Garrison,Barbados,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
61,189,Historic Centre of the Town of Olinda,Brazil,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
62,415,Historic Centre of Oaxaca and Archaeological Site of Monte Albán,Mexico,,,,(i)(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
63,616,Historic Centre of Prague,Czechia,,,,(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
64,313,Historic Centre of Cordoba,Spain,,,,(i)(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
65,586,Rohtas Fort,Pakistan,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1532,"Temple Zone of Sambor Prei Kuk, Archaeological Site of Ancient Ishanapura",Cambodia,,,,(ii)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
67,1443,The Grand Canal,China,,,,(i)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
68,811,Old Town of Lijiang,China,,,,(ii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
69,500,Historic Centre of Lima,Peru,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
70,361,Historic Centre of Évora,Portugal,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
71,707,"Historic Ensemble of the Potala Palace, Lhasa",China,,,,(i)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1031,Historic Centre of Guimarães and Couros Zone,Portugal,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
73,434,"Archaeological Sites of Bat, Al-Khutm and Al-Ayn",Oman,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
74,704,Temple and Cemetery of Confucius and the Kong Family Mansion in Qufu,China,,,,(i)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
75,456,Paleochristian and Byzantine Monuments of Thessalonika,Greece,,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
76,442,Monticello and the University of Virginia in Charlottesville,United States of America,,,,(i)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
77,827,"Cathedral, Torre Civica and Piazza Grande, Modena",Italy,,,,(i)(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1549,Historic Centre of Sheki with the Khan’s Palace,Azerbaijan,,,,(ii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
79,828,Historic Centre of Urbino,Italy,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
80,428,City of Bath,United Kingdom of Great Britain and Northern Ireland,,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
81,942,The Historic Centre (Chorá) with the Monastery of Saint-John the Theologian and the Cave of the Apocalypse on the Island of Pátmos,Greece,,,,(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
82,537,"Monasteries of Daphni, Hosios Loukas and Nea Moni of Chios",Greece,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
83,404,"Acropolis, Athens",Greece,,,,(i)(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
84,292,Cologne Cathedral,Germany,,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
85,277,Hatra,Iraq,,,,(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
86,374,Castles and Town Walls of King Edward in Gwynedd,United Kingdom of Great Britain and Northern Ireland,,,,(i)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
87,1375,Santiniketan,India,,,,(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
88,1361,"Historic Jeddah, the Gate to Makkah",Saudi Arabia,,,,(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
89,747,Historic Quarter of the City of Colonia del Sacramento,Uruguay,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
90,450,Sacred City of Kandy,Sri Lanka,,,,(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
91,211,Minaret and Archaeological Remains of Jam,Afghanistan,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
92,1599,Krzemionki Prehistoric Striped Flint Mining Region,Poland,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
93,617,Historic Centre of Český Krumlov,Czechia,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
94,1011,Cathedral and Churches of Echmiatsin and the Archaeological Site of Zvartnots,Armenia,,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
95,1052,Tugendhat Villa in Brno,Czechia,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
96,910,Brimstone Hill Fortress National Park,Saint Kitts and Nevis,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
97,1648,Sudanese style mosques in northern Côte d’Ivoire,Côte d'Ivoire,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
98,379,Historic City of Toledo,Spain,,,,(i)(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
99,883,Fuerte de Samaipata,Bolivia (Plurinational State of),,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1501,Antequera Dolmens Site,Spain,,,,(i)(iii)(i)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
101,316,Burgos Cathedral,Spain,,,,(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
102,439,Imperial Palaces of the Ming and Qing Dynasties in Beijing and Shenyang,China,,,,(i)(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
103,383,"Cathedral, Alcázar and Archivo de Indias in Seville",Spain,,,,(i)(ii)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
104,385,Old City of Sana'a,Yemen,,,,(iv)(v)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
105,323,Royal Palaces of Abomey,Benin,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
106,116,Old Towns of Djenné,Mali,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
107,601,"Cathedral of Notre-Dame, Former Abbey of Saint-Rémi and Palace of Tau, Reims",France,,,,(i)(ii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
108,660,Buddhist Monuments in the Horyu-ji Area,Japan,,,,(i)(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
109,1131,Royal Exhibition Building and Carlton Gardens,Australia,,,,(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,
110,411,Pre-Hispanic City and National Park of Palenque,Mexico,,,,(i)(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
111,958,Walled City of Baku with the Shirvanshah's Palace and Maiden Tower,Azerbaijan,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
112,1487,Arab-Norman Palermo and the Cathedral Churches of Cefalú and Monreale,Italy,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
113,1211,Genoa: <i>Le Strade Nuove</i> and the system of the<i> Palazzi dei Rolli</i>,Italy,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
114,1214,Sewell Mining Town,Chile,,,,(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,
115,334,Sanctuary of Bom Jesus do Congonhas,Brazil,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
116,816,Changdeokgung Palace Complex,Republic of Korea,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
117,400,"Budapest, including the Banks of the Danube, the Buda Castle Quarter and Andrássy Avenue",Hungary,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
118,1551,Historic City of Ahmadabad,India,,,,(ii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
119,1135,Capital Cities and Tombs of the Ancient Koguryo Kingdom,China,,,,(i)(ii)(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
120,880,"Summer Palace, an Imperial Garden in Beijing",China,,,,(i)(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
121,517,Archaeological Site of Olympia,Greece,,,,(i)(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
122,474,Hortobágy National Park - the <i>Puszta</i>,Hungary,,,,(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
123,1053,Wooden Churches of Southern Małopolska,Poland,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
124,584,Petäjävesi Old Church,Finland,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
125,392,Temple of Apollo Epicurius at Bassae,Greece,,,,(i)(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
126,1470,Naumburg Cathedral,Germany,,,,(i)(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,
127,58,Urnes Stave Church,Norway,,,,(i)(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
128,867,Ir.D.F. Woudagemaal (D.F. Wouda Steam Pumping Station),Netherlands (Kingdom of the),,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
129,187,St Mary's Cathedral and St Michael's Church at Hildesheim,Germany,,,,(i)(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
130,787,The <I>Trulli</I> of Alberobello,Italy,,,,(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
131,444,Ksar of Ait-Ben-Haddou,Morocco,,,,(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
132,732,Kutná Hora: Historical Town Centre with the Church of St Barbara and the Cathedral of Our Lady at Sedlec,Czechia,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
133,939,Archaeological Monuments Zone of Xochicalco,Mexico,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
134,412,Historic Centre of Mexico City and Xochimilco,Mexico,,,,(ii)(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
135,90,Abu Mena,Egypt,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
136,1730,Funerary Tradition in the Prehistory of Sardinia – <em>The domus de janas</em>,Italy,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
137,699,City of Luxembourg: its Old Quarters and Fortifications,Luxembourg,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
138,345,Historic Fortified City of Carcassonne,France,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
139,95,Old City of Dubrovnik,Croatia,,,,(i)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
140,365,Khami Ruins National Monument,Zimbabwe,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
141,731,Hanseatic Town of Visby,Sweden,,,,(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
142,1366,Selimiye Mosque and its Social Complex,Türkiye,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
143,658,Coro and its Port,Venezuela (Bolivarian Republic of),,,,(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
144,885,Historic Centre of Shakhrisyabz,Uzbekistan,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
145,603,Samarkand – Crossroad of Cultures,Uzbekistan,,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
146,890,Historic Centre of the Town of Diamantina,Brazil,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
147,370,Durham Castle and Cathedral,United Kingdom of Great Britain and Northern Ireland,,,,(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
