Index,Site ID,Site Name,Country,Architecture Type,Construction Period,Civilization,UNESCO Criteria,Major Stone,Secondary Stone,Local Stone Name,Lithology,Geological Age,Formation,Colour,Texture,Minerals,Quarry,Quarry Country,Local vs Imported,Transport Distance,Structural Use,Decorative Use,Masonry Technique,Weathering,Replacement Stone,Restoration,Condition,GHSR,Heritage Stone Candidate,Geoheritage Value,UNESCO Mention,Wikipedia Mention,Research Papers,Confidence Score
313,980,Historic and Architectural Complex of the Kazan Kremlin,Russian Federation,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
314,20,Ancient City of Damascus,Syrian Arab Republic,,,,(i)(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
315,1073,Gebel Barkal and the Sites of the Napatan Region,Sudan,,,,(i)(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
316,1200,Syracuse and the Rocky Necropolis of Pantalica,Italy,,,,(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
317,502,Historic City of Vigan,Philippines,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
318,990,"Assisi, the Basilica of San Francesco and Other Franciscan Sites",Italy,,,,(i)(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
319,661,Himeji-jo,Japan,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
320,688,"Historic Monuments of Ancient Kyoto (Kyoto, Uji and Otsu Cities)",Japan,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
321,574,Historic Town of Sukhothai and Associated Historic Towns,Thailand,,,,(i)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
322,762,"Church Town of Gammelstad, Luleå",Sweden,,,,(ii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
323,932,Jurisdiction of Saint-Emilion,France,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
324,770,Canal du Midi,France,,,,(i)(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
325,870,Historic Monuments of Ancient Nara,Japan,,,,(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
326,12,Tiya,Ethiopia,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
327,797,City of Verona,Italy,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
328,1139,Tomb of Askia,Mali,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
329,1367,Garrison Border Town of Elvas and its Fortifications,Portugal,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
330,482,Historic Town of Guanajuato and Adjacent Mines,Mexico,,,,(i)(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
331,84,"Vézelay, Church and Hill",France,,,,(i)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
332,366,Chan Chan Archaeological Zone,Peru,,,,(i)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
333,1444,Pyu Ancient Cities,Myanmar,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
334,826,"Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Tinetto)",Italy,,,,(ii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
335,1217,Vizcaya Bridge,Spain,,,,(i)(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,
336,1590,Sanctuary of Bom Jesus do Monte in Braga,Portugal,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
337,170,Medina of Fez,Morocco,,,,(ii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
338,723,Cultural Landscape of Sintra,Portugal,,,,(ii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
339,825,Archaeological Area and the Patriarchal Basilica of Aquileia,Italy,,,,(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
340,657,Architectural Ensemble of the Trinity Sergius Lavra in Sergiev Posad,Russian Federation,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
341,148,Old City of Jerusalem and its Walls,Jerusalem (Site proposed by Jordan),,,,(ii)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
342,899,Droogmakerij de Beemster (Beemster Polder),Netherlands (Kingdom of the),,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
343,1749,Saint Hilarion Monastery/ Tell Umm Amer,State of Palestine,,,,(ii)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
344,1525,Assumption Cathedral and Monastery of the town-island of Sviyazhsk,Russian Federation,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
345,987,Roman Walls of Lugo,Spain,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
346,678,Complex of Hué Monuments,Viet Nam,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
347,634,"Church of the Ascension, Kolomenskoye",Russian Federation,,,,(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,
348,648,Jesuit Missions of La Santísima Trinidad de Paraná and Jesús de Tavarangue,Paraguay,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
349,597,Monastery of Horezu,Romania,,,,(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,
350,1519,Aphrodisias,Türkiye,,,,(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
351,1518,Archaeological Site of Ani,Türkiye,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
352,93,Church and Dominican Convent of Santa Maria delle Grazie with “The Last Supper” by Leonardo da Vinci,Italy,,,,(i)(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,
353,416,Historic Centre of Puebla,Mexico,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
354,371,Ironbridge Gorge,United Kingdom of Great Britain and Northern Ireland,,,,(i)(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
355,830,Costiera Amalfitana,Italy,,,,(ii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
356,1662,The Ancient Town of Si Thep and its Associated Dvaravati Monuments,Thailand,,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
357,1079,Franciscan Missions in the Sierra Gorda of Querétaro,Mexico,,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
358,842,"Cilento and Vallo di Diano National Park with the Archeological Sites of Paestum and Velia, and the Certosa di Padula",Italy,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
359,347,Santiago de Compostela (Old Town),Spain,,,,(i)(ii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
360,728,Old and New Towns of Edinburgh,United Kingdom of Great Britain and Northern Ireland,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
361,1455,Susa,Iran (Islamic Republic of),,,,(i)(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
362,1398,Gonbad-e Qābus,Iran (Islamic Republic of),,,,(i)(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
363,314,"Alhambra, Generalife and Albayzín, Granada",Spain,,,,(i)(iii)(i)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
364,1106,Pasargadae,Iran (Islamic Republic of),,,,(i)(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
365,115,"Meidan Emam, Esfahan",Iran (Islamic Republic of),,,,(i)(v)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
366,114,Persepolis,Iran (Islamic Republic of),,,,(i)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
367,592,Borobudur Temple Compounds,Indonesia,,,,(i)(ii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
368,1459,"Qhapaq Ñan, Andean Road System","Argentina,Bolivia (Plurinational State of),Chile,Colombia,Ecuador,Peru",,,,(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
369,1711,Moidams – the Mound-Burial System of the Ahom Dynasty,India,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
370,631,"El Tajin, Pre-Hispanic City",Mexico,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
371,984,Blaenavon Industrial Landscape,United Kingdom of Great Britain and Northern Ireland,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
372,1158,Etruscan Necropolises of Cerveteri and Tarquinia,Italy,,,,(i)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
373,441,Mausoleum of the First Qin Emperor,China,,,,(i)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
374,941,Archaeological Sites of Mycenae and Tiryns,Greece,,,,(i)(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
375,841,"San Pedro de la Roca Castle, Santiago de Cuba",Cuba,,,,(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
376,960,Monastery of Geghard and the Upper Azat Valley,Armenia,,,,(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,
377,777,Monasteries of Haghpat and Sanahin,Armenia,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
378,1592,Archaeological Ruins of Liangzhu City,China,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
379,785,Semmering Railway,Austria,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
380,1447,Carolingian Westwork and Civitas Corvey,Germany,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
381,1039,Yungang Grottoes,China,,,,(i)(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
382,579,Bronze Age Burial Site of Sammallahdenmäki,Finland,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
383,881,Temple of Heaven: an Imperial Sacrificial Altar in Beijing,China,,,,(i)(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
384,971,Churches of Chiloé,Chile,,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
385,931,City of Graz – Historic Centre and Schloss Eggenberg,Austria,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
386,1442,Silk Roads: the Routes Network of Chang'an-Tianshan Corridor,"China,Kazakhstan,Kyrgyzstan",,,,(ii)(iii)(v)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
387,848,Choirokoitia,Cyprus,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
388,1006,Neolithic Flint Mines at Spiennes (Mons),Belgium,,,,(i)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
389,1226,Stone Circles of Senegambia,"Gambia,Senegal",,,,(i)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
390,856,"The Four Lifts on the Canal du Centre and their Environs, La Louvière and Le Roeulx (Hainaut)",Belgium,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
391,149,Archaeological Park and Ruins of Quirigua,Guatemala,,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
392,708,Historical Monuments of Mtskheta,Georgia,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
393,600,"Paris, Banks of the Seine",France,,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
394,309,Historic Centre of Salvador de Bahia,Brazil,,,,(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
395,162,Amiens Cathedral,France,,,,(i)(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,
396,1337,Episcopal City of Albi,France,,,,(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
397,532,Palaces and Parks of Potsdam and Berlin,Germany,,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
398,1488,Diyarbakır Fortress and Hevsel Gardens Cultural Landscape,Türkiye,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
399,131,City of Valletta,Malta,,,,(i)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
400,88,Nubian Monuments from Abu Simbel to Philae,Egypt,,,,(i)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
401,1022,Tombs of Buganda Kings at Kasubi,Uganda,,,,(i)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
402,865,L'viv – the Ensemble of the Historic Centre,Ukraine,,,,(ii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
403,1330,Residence of Bukovinian and Dalmatian Metropolitans,Ukraine,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
404,1550,Asmara: A Modernist African City,Eritrea,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
405,2,City of Quito,Ecuador,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
406,1093,Um er-Rasas (Kastrom Mefa'a),Jordan,,,,(i)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
407,1734,Forest Research Institute Malaysia Forest Park Selangor,Malaysia,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
408,1283,Fortifications of Vauban,France,,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
409,1658,Old town of Kuldīga,Latvia,,,,(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
410,230,Abbey Church of Saint-Savin sur Gartempe,France,,,,(i)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
411,1725,Megaliths of Carnac and of the shores of Morbihan,France,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
412,481,Vat Phou and Associated Ancient Settlements within the Champasak Cultural Landscape,Lao People's Democratic Republic,,,,(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
413,194,Timgad,Algeria,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
414,1018,Ephesus,Türkiye,,,,(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
415,191,Djémila,Algeria,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
416,569,Historic Centres of Berat and Gjirokastra,Albania,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
417,1321,"The Architectural Work of Le Corbusier, an Outstanding Contribution to the Modern Movement","Argentina,Belgium,France,Germany,India,Japan,Switzerland",,,,(i)(ii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
418,121,Kathmandu Valley,Nepal,,,,(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
419,1621,Deer Stone Monuments and Related Bronze Age Sites,Mongolia,,,,(i)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
420,1457,Pergamon and its Multi-Layered Cultural Landscape,Türkiye,,,,(i)(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
421,988,Catalan Romanesque Churches of the Vall de Boí,Spain,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
422,420,City of Potosí,Bolivia (Plurinational State of),,,,(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
423,1009,Notre-Dame Cathedral in Tournai,Belgium,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
424,1560,Caliphate City of Medina Azahara,Spain,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
425,1528,Talayotic Menorca,Spain,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
426,1433,"Birthplace of Jesus: Church of the Nativity and the Pilgrimage Route, Bethlehem",State of Palestine,,,,(i)(v)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
427,981,Bolgar Historical and Archaeological Complex,Russian Federation,,,,(ii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
428,1192,Qal’at al-Bahrain – Ancient Harbour and Capital of Dilmun,Bahrain,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
429,604,Historic Monuments of Novgorod and Surroundings,Russian Federation,,,,(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
430,741,Old Town Lunenburg,Canada,,,,(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
431,970,Wachau Cultural Landscape,Austria,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
432,1134,"Grimeton Radio Station, Varberg",Sweden,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
433,976,Gyeongju Historic Areas,Republic of Korea,,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
434,703,"Mountain Resort and its Outlying Temples, Chengde",China,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
435,705,Ancient Building Complex in the Wudang Mountains,China,,,,(i)(ii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
436,786,Palace and Gardens of Schönbrunn,Austria,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
437,1110,Historic Centre of Macao,China,,,,(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
438,31,Auschwitz Birkenau <br /><small>German Nazi Concentration and Extermination Camp (1940-1945)</small>,Poland,,,,(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
439,1541,"Kulangsu, a Historic International Settlement",China,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
440,576,Historic City of Ayutthaya,Thailand,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
441,499,Kairouan,Tunisia,,,,(i)(ii)(iii)(v)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
442,744,San Agustín Archaeological Park,Colombia,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
443,1640,Djerba: Testimony to a settlement pattern in an island territory,Tunisia,,,,(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
444,1349,Seventeenth-Century Canal Ring Area of Amsterdam inside the Singelgracht,Netherlands (Kingdom of the),,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
445,1478,Erzgebirge/Krušnohoří Mining Region,"Czechia,Germany",,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
446,1405,Neolithic Site of Çatalhöyük,Türkiye,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
447,460,Trinidad and the Valley de los Ingenios,Cuba,,,,(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
448,307,Statue of Liberty,United States of America,,,,(i)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
449,1260,Mehmed Paša Sokolović Bridge in Višegrad,Bosnia and Herzegovina,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
450,1544,Historic City of Yazd,Iran (Islamic Republic of),,,,(iii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
451,1567,Funerary and memory sites of the First World War (Western Front),"Belgium,France",,,,(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
452,1568,Sassanid Archaeological Landscape of Fars Region,Iran (Islamic Republic of),,,,(ii)(iii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
453,543,Itchan Kala,Uzbekistan,,,,(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
454,1130,Ashur (Qal'at Sherqat),Iraq,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
455,401,Old Village of Hollókő and its Surroundings,Hungary,,,,(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
456,251,Agra Fort,India,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
457,757,Sceilg Mhichíl,Ireland,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
458,1422,Golestan Palace,Iran (Islamic Republic of),,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
459,642,Prambanan Temple Compounds,Indonesia,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
460,495,"Strasbourg, Grande-Île and <em>Neustadt</em>",France,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
461,430,Frontiers of the Roman Empire,"Germany,United Kingdom of Great Britain and Northern Ireland",,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
462,729,"Bauhaus and its Sites in Weimar, Dessau and Bernau",Germany,,,,(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
463,780,Archaeological Site of Aigai (modern name Vergina),Greece,,,,(i)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
464,1465,"Champagne Hillsides, Houses and Cellars",France,,,,(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
465,558,Skogskyrkogården,Sweden,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
466,949,My Son Sanctuary,Viet Nam,,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
467,425,Blenheim Palace,United Kingdom of Great Britain and Northern Ireland,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
468,1608,Frontiers of the Roman Empire – The Danube Limes (Western Segment),"Austria,Germany,Slovakia",,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
469,204,Old Havana and its Fortification System,Cuba,,,,(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
470,690,Pilgrimage Church of St John of Nepomuk at Zelená Hora,Czechia,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
471,59,Bryggen,Norway,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
472,1622,Arslantepe Mound,Türkiye,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
473,1702,Rachid Karami International Fair-Tripoli,Lebanon,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
474,530,Delos,Greece,,,,(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
