Index,Site ID,Site Name,Country,Architecture Type,Construction Period,Civilization,UNESCO Criteria,Major Stone,Secondary Stone,Local Stone Name,Lithology,Geological Age,Formation,Colour,Texture,Minerals,Quarry,Quarry Country,Local vs Imported,Transport Distance,Structural Use,Decorative Use,Masonry Technique,Weathering,Replacement Stone,Restoration,Condition,GHSR,Heritage Stone Candidate,Geoheritage Value,UNESCO Mention,Wikipedia Mention,Research Papers,Confidence Score
475,850,Ouadi Qadisha (the Holy Valley) and the Forest of the Cedars of God (Horsh Arz el-Rab),Lebanon,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
476,1084,"Royal Botanic Gardens, Kew",United Kingdom of Great Britain and Northern Ireland,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
477,784,Historic Centre of the City of Salzburg,Austria,,,,(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
478,583,Fortress of Suomenlinna,Finland,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
479,21,Ancient City of Aleppo,Syrian Arab Republic,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
480,393,Archaeological Site of Delphi,Greece,,,,(i)(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
481,511,Archaeological Site of Mystras,Greece,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
482,32,Wieliczka and Bochnia Royal Salt Mines,Poland,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
483,697,"Jelling Mounds, Runic Stones and Church",Denmark,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
484,438,The Great Wall,China,,,,(i)(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
485,1480,Victorian Gothic and Art Deco Ensembles of Mumbai,India,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
486,813,Classical Gardens of Suzhou,China,,,,(i)(ii)(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
487,778,Lushan National Park,China,,,,(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
488,13,Melka Kunture and Balchit: Archaeological and Palaeontological Sites in the Highland Area of Ethiopia,Ethiopia,,,,(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
489,696,Kronborg Castle,Denmark,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
490,139,Taxila,Pakistan,,,,(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
491,933,The Loire Valley between Sully-sur-Loire and Chalonnes,France,,,,(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
492,978,Old Town of Corfu,Greece,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
493,80,Mont-Saint-Michel and its Bay,France,,,,(i)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
494,670,The Sassi and the Park of the Rupestrian Churches of Matera,Italy,,,,(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
495,272,Hanseatic City of Lübeck,Germany,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
496,1091,Complex of Koguryo Tombs,Democratic People's Republic of Korea,,,,(i)(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
497,285,"Port, Fortresses and Group of Monuments, Cartagena",Colombia,,,,(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
498,1273,Wooden Churches of the Slovak part of the Carpathian Mountain Area,Slovakia,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
499,498,Medina of Sousse,Tunisia,,,,(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
500,566,Historic City of Sucre,Bolivia (Plurinational State of),,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
501,974,Monastic Island of Reichenau,Germany,,,,(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
502,275,"Jesuit Missions of the Guaranis: San Ignacio Mini, Santa Ana, Nuestra Señora de Loreto and Santa Maria Mayor (Argentina), Ruins of Sao Miguel das Missoes (Brazil)","Argentina,Brazil",,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
503,244,Elephanta Caves,India,,,,(i)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
504,1441,Van Nellefabriek,Netherlands (Kingdom of the),,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
505,119,Timbuktu,Mali,,,,(ii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
506,318,"Monastery and Site of the Escurial, Madrid",Spain,,,,(i)(ii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
507,15,Aksum,Ethiopia,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
508,805,San Millán Yuso and Suso Monasteries,Spain,,,,(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
509,965,Rietveld Schröderhuis (Rietveld Schröder House),Netherlands (Kingdom of the),,,,(i)(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,
510,664,Archaeological Ensemble of Mérida,Spain,,,,(iii)(i)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
511,96,Stari Ras and Sopoćani,Serbia,,,,(i)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
512,618,Historic Town of Banská Štiavnica and the Technical Monuments in its Vicinity,Slovakia,,,,(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
513,956,Island of Saint-Louis,Senegal,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
514,948,Hoi An Ancient Town,Viet Nam,,,,(ii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
515,1336,Archaeological Sites of the Island of Meroe,Sudan,,,,(ii)(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
516,384,Old Town of Cáceres,Spain,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
517,65,Antigua Guatemala,Guatemala,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
518,42,Boyana Church,Bulgaria,,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
519,950,Royal Hill of Ambohimanga,Madagascar,,,,(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
520,1245,San Marino Historic Centre and Mount Titano,San Marino,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
521,249,Group of Monuments at Mahabalipuram,India,,,,(i)(ii)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
522,1196,"Architectural, Residential and Cultural Complex of the Radziwill Family at Nesvizh",Belarus,,,,(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
523,250,Great Living Chola Temples,India,,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
524,1504,Stećci Medieval Tombstone Graveyards,"Bosnia and Herzegovina,Croatia,Montenegro,Serbia",,,,(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
525,1450,Thimlich Ohinga Archaeological Site,Kenya,,,,(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
526,22,Ancient City of Bosra,Syrian Arab Republic,,,,(i)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
527,837,Medina of Tétouan (formerly known as Titawin),Morocco,,,,(ii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
528,143,"Historical Monuments at Makli, Thatta",Pakistan,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
529,1703,The Historic Centre of Odesa,Ukraine,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
530,849,Archaeological Site of Troy,Türkiye,,,,(ii)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
531,613,Ruins of León Viejo,Nicaragua,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
532,19,"Fasil Ghebbi, Gondar Region",Ethiopia,,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
533,140,Buddhist Ruins of Takht-i-Bahi and Neighbouring City Remains at Sahr-i-Bahlol,Pakistan,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
534,1343,"Cultural Sites of Al Ain (Hafit, Hili, Bidaa Bint Saud and Oases Areas)",United Arab Emirates,,,,(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
535,794,Dougga / Thugga,Tunisia,,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
536,190,Archaeological Site of Cyrene,Libya,,,,(ii)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
537,1661,"Modernist Kaunas: Architecture of Optimism, 1919-1939",Lithuania,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
538,599,Island of Mozambique,Mozambique,,,,(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
539,37,Archaeological Site of Carthage,Tunisia,,,,(ii)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
540,954,Saint Catherine Area,Egypt,,,,(i)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
541,86,Memphis and its Necropolis – the Pyramid Fields from Giza to Dahshur,Egypt,,,,(i)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
542,753,Medina of Essaouira (formerly Mogador),Morocco,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
543,873,"Provins, Town of Medieval Fairs",France,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
544,445,Brasilia,Brazil,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
545,320,Works of Antoni Gaudí,Spain,,,,(i)(ii)(i)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
546,876,University and Historic Precinct of Alcalá de Henares,Spain,,,,(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
547,1155,Old town of Regensburg with Stadtamhof,Germany,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
548,1067,Historic Centres of Stralsund and Wismar,Germany,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
549,895,Historic Fortified Town of Campeche,Mexico,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
550,1099,Mapungubwe Cultural Landscape,South Africa,,,,(ii)(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
551,1468,Moravian Church Settlements,"Denmark,Germany,United Kingdom of Great Britain and Northern Ireland,United States of America",,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
552,973,Bardejov Town Conservation Reserve,Slovakia,,,,(iii)(i)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
553,78,Independence Hall,United States of America,,,,(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
554,164,"Arles, Roman and Romanesque Monuments",France,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
555,1569,The Maison Carrée of Nîmes,France,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
556,229,"Place Stanislas, Place de la Carrière and Place d'Alliance in Nancy",France,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
557,886,State Historical and Cultural Park “Ancient Merv”,Turkmenistan,,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
558,557,Rock Carvings in Tanum,Sweden,,,,(i)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
559,560,"Archaeological Zone of Paquimé, Casas Grandes",Mexico,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
560,1595,The Archaeological Ensemble of 17th Century Port Royal,Jamaica,,,,(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
561,1269,Sacred City of Caral-Supe,Peru,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
562,113,Tchogha Zanbil,Iran (Islamic Republic of),,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
563,1305,Historic Monuments of Dengfeng in “The Centre of Heaven and Earth”,China,,,,(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
564,1612,The work of engineer Eladio Dieste: Church of Atlántida,Uruguay,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
565,1484,"Sites of Japan’s Meiji Industrial Revolution: Iron and Steel, Shipbuilding and Coal Mining",Japan,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
566,1675,Silk Roads: Zarafshan-Karakum Corridor,"Tajikistan,Turkmenistan,Uzbekistan",,,,(ii)(iii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
567,1046,Alto Douro Wine Region,Portugal,,,,(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
568,595,Pythagoreion and Heraion of Samos,Greece,,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
569,1716,Hegmataneh,Iran (Islamic Republic of),,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
570,1178,Humberstone and Santa Laura Saltpeter Works,Chile,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
571,944,Mountain Railways of India,India,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
572,1282,Decorated Farmhouses of Hälsingland,Sweden,,,,(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
573,1387,University of Coimbra – Alta and Sofia,Portugal,,,,(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
574,1116,Quebrada de Humahuaca,Argentina,,,,(ii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
575,1008,Archaeological Landscape of the First Coffee Plantations in the South-East of Cuba,Cuba,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
576,1502,"Archaeological Site of Nalanda Mahavihara at Nalanda, Bihar",India,,,,(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
577,1322,Historic Town of Grand-Bassam,Côte d'Ivoire,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
578,1507,"Phu Phrabat, a testimony to the Sīma stone tradition of the Dvaravati period",Thailand,,,,(iii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
579,310,Cave of Altamira and Paleolithic Cave Art of Northern Spain,Spain,,,,(i)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
580,1298,Stoclet House,Belgium,,,,(i)(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,
581,45,Rock-Hewn Churches of Ivanovo,Bulgaria,,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
582,1667,Koh Ker: Archaeological Site of Ancient Lingapura or Chok Gargyar,Cambodia,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
583,1680,Jodensavanne Archaeological Site: Jodensavanne Settlement and Cassipora Creek Cemetery,Suriname,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
584,300,Historic District of Old Québec,Canada,,,,(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
585,1473,Brâncuși Monumental Ensemble of Târgu Jiu,Romania,,,,(i)(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,
586,925,Rock Shelters of Bhimbetka,India,,,,(iii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
587,598,Churches of Moldavia,Romania,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
588,1027,Mining Area of the Great Copper Mountain in Falun,Sweden,,,,(ii)(iii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
589,1439,Namhansanseong,Republic of Korea,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
590,995,Jesuit Block and Estancias of Córdoba,Argentina,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
591,1002,Ancient Villages in Southern Anhui – Xidi and Hongcun,China,,,,(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
592,35,Asante Traditional Buildings,Ghana,,,,(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
593,1348,Ancient Villages of Northern Syria,Syrian Arab Republic,,,,(iii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
594,1111,Cultural Landscape of Honghe Hani Rice Terraces,China,,,,(iii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
595,330,Chavin (Archaeological Site),Peru,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
596,1582,The Colonial Transisthmian Route of Panamá,Panama,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
597,575,Ban Chiang Archaeological Site,Thailand,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
598,1136,Luis Barragán House and Studio,Mexico,,,,(i)(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,
599,1042,Old City of Acre,Israel,,,,(ii)(iii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
600,1589,Landscape for Breeding and Training of Ceremonial Carriage Horses at Kladruby nad Labem,Czechia,,,,(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
601,1372,The Persian Garden,Iran (Islamic Republic of),,,,(i)(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
602,1411,Ancient City of Tauric Chersonese and its Chora,Ukraine,,,,(ii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
603,936,"Cueva de las Manos, Río Pinturas",Argentina,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
604,287,Rock-Art Sites of Tadrart Acacus,Libya,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
605,184,Archaeological Site of Sabratha,Libya,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
606,1456,Shahr-i Sokhta,Iran (Islamic Republic of),,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
607,429,New Lanark,United Kingdom of Great Britain and Northern Ireland,,,,(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
608,1181,"Le Havre, the City Rebuilt by Auguste Perret",France,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
609,689,As-Salt - The Place of Tolerance and Urban Hospitality,Jordan,,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
610,1593,Mozu-Furuichi Kofun Group: Mounded Tombs of Ancient Japan,Japan,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
611,570,Butrint,Albania,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
612,1142,Sacred Sites and Pilgrimage Routes in the Kii Mountain Range,Japan,,,,(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
613,1594,Jodrell Bank Observatory,United Kingdom of Great Britain and Northern Ireland,,,,(i)(ii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
614,515,Abbey and Altenmünster of Lorsch,Germany,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
615,27,Mesa Verde National Park,United States of America,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
616,1368,Fagus Factory in Alfeld,Germany,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
617,1026,Val d'Orcia,Italy,,,,(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
618,160,Palace and Park of Fontainebleau,France,,,,(ii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
619,278,Babylon,Iraq,,,,(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
620,168,Speyer Cathedral,Germany,,,,(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,
621,687,Völklingen Ironworks,Germany,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
622,1066,Upper Middle Rhine Valley,Germany,,,,(ii)(iv)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
623,398,Castel del Monte,Italy,,,,(i)(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
624,1108,"Biblical Tels - Megiddo, Hazor, Beer Sheba",Israel,,,,(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
625,1140,"Koutammakou, the Land of the Batammariba","Benin,Togo",,,,(v)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
626,836,Archaeological Site of Volubilis,Morocco,,,,(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
627,1660,Viking-Age Ring Fortresses,Denmark,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
628,1278,Historic Monuments and Sites in Kaesong,Democratic People's Republic of Korea,,,,(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
629,1469,The par force hunting landscape in North Zealand,Denmark,,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
630,483,Pre-Hispanic City of Chichen-Itza,Mexico,,,,(i)(ii)(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
631,781,Historic Walled Town of Cuenca,Spain,,,,(ii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,
632,1555,Colonies of Benevolence,"Belgium,Netherlands (Kingdom of the)",,,,(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
633,1624,Chankillo Archaeoastronomical Complex,Peru,,,,(i)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
634,1302,"La Chaux-de-Fonds / Le Locle, Watchmaking Town Planning",Switzerland,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
635,125,Natural and Culturo-Historical Region of Kotor,Montenegro,,,,(i)(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
636,1081,Orkhon Valley Cultural Landscape,Mongolia,,,,(ii)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
637,1698,Sado Island Gold Mines,Japan,,,,(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
638,1004,Imperial Tombs of the Ming and Qing Dynasties,China,,,,(i)(ii)(iii)(iv)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,
639,1743,Rock Paintings of Shulgan-Tash Cave,Russian Federation,,,,(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,
640,1542,Dilmun Burial Mounds,Bahrain,,,,(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,
